ValidationAccuracy, TestingAccuracy
0.585,0.635
0.585,0.635
0.585,0.635
0.5875,0.635
0.585,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.59,0.635
0.5875,0.635
0.585,0.635
0.5875,0.635
0.585,0.635
0.585,0.635
0.5825,0.635
0.5825,0.635
0.5925,0.635
0.5925,0.635
0.5925,0.635
0.5925,0.64
0.5925,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.59,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.585,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5875,0.63
0.5825,0.635
0.5825,0.635
0.5875,0.635
0.595,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.585,0.63
0.5875,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.585,0.625
0.5825,0.635
0.5825,0.635
0.585,0.63
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.585,0.63
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.585,0.625
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.63
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.585,0.625
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.625
0.5825,0.625
0.5825,0.635
0.5825,0.625
0.585,0.625
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.63
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.63
0.5825,0.635
0.5825,0.625
0.585,0.625
0.5825,0.625
0.585,0.625
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.625
0.5825,0.635
0.5825,0.635
0.5825,0.63
0.5825,0.63
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.63
0.585,0.635
0.5825,0.63
0.585,0.635
0.585,0.635
0.585,0.63
0.585,0.63
0.585,0.63
0.5825,0.625
0.585,0.63
0.5825,0.625
0.5825,0.625
0.585,0.63
0.585,0.635
0.585,0.635
0.585,0.63
0.585,0.625
0.585,0.625
0.585,0.635
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.625
0.585,0.63
0.585,0.625
0.5875,0.635
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.585,0.625
0.585,0.63
0.5875,0.63
0.585,0.625
0.585,0.625
0.585,0.63
0.585,0.63
0.585,0.625
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.585,0.625
0.5875,0.625
0.5875,0.63
0.5875,0.625
0.585,0.625
0.5875,0.63
0.5875,0.625
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.585,0.625
0.5875,0.63
0.585,0.625
0.5875,0.625
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.63
0.5875,0.625
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.63
0.5875,0.63
0.5875,0.625
0.5875,0.63
0.5875,0.63
0.5875,0.625
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.625
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.625
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.625
0.5875,0.63
0.5875,0.625
0.585,0.625
0.5875,0.63
0.5875,0.625
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.585,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.585,0.625
0.585,0.63
0.585,0.625
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.585,0.63
0.585,0.625
0.585,0.63
0.5875,0.625
0.5875,0.625
0.5875,0.63
0.5875,0.63
0.585,0.63
0.585,0.625
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.585,0.63
0.585,0.625
0.5875,0.625
0.5875,0.625
0.585,0.63
0.5875,0.625
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.5875,0.63
0.585,0.63
0.5875,0.625
0.585,0.63
0.5875,0.63
0.585,0.63
0.585,0.63
0.5875,0.63
0.5875,0.625
0.5875,0.625
0.585,0.63
0.5875,0.63
0.5875,0.625
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.625
0.585,0.63
0.5875,0.63
0.585,0.63
0.5875,0.63
0.5875,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.5875,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.5825,0.63
0.5825,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.5825,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.625
0.585,0.625
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.625
0.585,0.63
0.5875,0.63
0.585,0.63
0.585,0.625
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.5875,0.63
0.585,0.63
0.5875,0.63
0.585,0.63
0.5875,0.63
0.585,0.63
0.585,0.63
0.585,0.625
0.585,0.63
0.585,0.625
0.585,0.63
0.585,0.63
0.585,0.625
0.585,0.63
0.585,0.625
0.585,0.63
0.585,0.63
0.585,0.625
0.585,0.625
0.585,0.625
0.585,0.625
0.585,0.63
0.585,0.625
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.625
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.625
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.625
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.625
0.585,0.625
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.5825,0.625
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.5825,0.63
0.5825,0.625
0.5825,0.625
0.5825,0.625
0.5825,0.625
0.5825,0.63
0.5825,0.625
0.5825,0.625
0.5825,0.63
0.5825,0.63
0.585,0.63
0.585,0.63
0.5825,0.63
0.5825,0.625
0.5825,0.63
0.5825,0.625
0.5825,0.625
0.5825,0.63
0.5825,0.625
0.5825,0.625
0.5825,0.625
0.5825,0.625
0.5825,0.63
0.5825,0.63
0.5825,0.625
0.5825,0.63
0.585,0.63
0.5825,0.63
0.5825,0.63
0.5825,0.63
0.5825,0.625
0.5825,0.63
0.5825,0.63
0.5825,0.625
0.585,0.625
0.585,0.625
0.585,0.625
0.585,0.625
0.5825,0.625
0.5825,0.63
0.5825,0.625
0.5825,0.63
0.5825,0.625
0.5825,0.625
0.585,0.625
0.5825,0.625
0.5825,0.625
0.5825,0.625
0.5825,0.625
0.5825,0.625
0.5825,0.625
0.5825,0.63
0.5825,0.63
0.5825,0.625
0.5825,0.625
0.5825,0.63
0.5825,0.625
0.585,0.63
0.5825,0.63
0.5825,0.625
0.5825,0.625
0.5825,0.625
0.585,0.625
0.5825,0.625
0.5825,0.63
0.5825,0.63
0.5825,0.625
0.5825,0.625
0.5825,0.63
0.585,0.63
0.5825,0.63
0.5825,0.625
0.5825,0.625
0.5825,0.625
0.5825,0.625
0.5825,0.625
0.5875,0.625
0.5825,0.625
0.5825,0.625
0.5825,0.625
0.5825,0.625
0.5825,0.625
0.5825,0.625
0.585,0.63
0.585,0.625
0.585,0.625
0.5825,0.625
0.5825,0.625
0.5875,0.625
0.5825,0.625
0.585,0.625
0.5825,0.625
0.5875,0.625
0.5825,0.625
0.585,0.625
0.5825,0.625
0.585,0.625
0.585,0.625
0.585,0.625
0.585,0.625
0.585,0.625
0.585,0.625
0.585,0.625
0.5825,0.625
0.585,0.625
0.585,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.585,0.625
0.5875,0.625
0.585,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.585,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.585,0.625
0.5875,0.625
0.5875,0.625
0.585,0.63
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.59,0.625
0.59,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.59,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.59,0.625
0.59,0.625
0.5875,0.625
0.59,0.625
0.59,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.63
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.585,0.625
0.585,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.625
0.5875,0.63
0.5875,0.625
0.5875,0.63
0.5875,0.63
0.5875,0.625
0.5875,0.625
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.585,0.625
0.585,0.625
0.585,0.625
0.585,0.625
0.585,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.5875,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.625
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.625
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.635
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.635
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.635
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.635
0.585,0.63
0.585,0.635
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.635
0.585,0.635
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.635
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.635
0.585,0.63
0.585,0.635
0.585,0.635
0.585,0.63
0.585,0.63
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.635
0.585,0.635
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.63
0.585,0.63
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.635
0.585,0.635
0.585,0.63
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.63
0.585,0.635
0.585,0.635
0.585,0.63
0.585,0.63
0.585,0.63
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.63
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.63
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.63
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.63
0.5825,0.63
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.63
0.585,0.635
0.585,0.635
0.585,0.635
0.5825,0.63
0.585,0.635
0.585,0.635
0.585,0.635
0.585,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.585,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.585,0.635
0.5825,0.63
0.5825,0.63
0.5825,0.63
0.58,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.58,0.635
0.58,0.63
0.58,0.635
0.58,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.58,0.635
0.58,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.58,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.58,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.5825,0.635
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.63
0.58,0.63
0.58,0.63
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.63
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.635
0.5825,0.635
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.63
0.58,0.63
0.58,0.63
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.63
0.58,0.635
0.58,0.63
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.63
0.58,0.635
0.58,0.635
0.58,0.63
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.63
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.64
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.635
0.58,0.64
0.58,0.635
0.58,0.64
0.58,0.635
0.58,0.64
0.58,0.635
0.58,0.64
0.58,0.64
0.58,0.635
0.58,0.64
0.58,0.64
0.58,0.64
0.58,0.64
0.58,0.635
0.58,0.64
0.58,0.64
0.58,0.64
0.58,0.64
0.58,0.64
0.58,0.64
0.58,0.635
0.58,0.635
0.58,0.64
0.58,0.64
0.58,0.635
0.58,0.64
0.58,0.635
0.58,0.64
0.58,0.64
0.58,0.635
0.58,0.635
0.58,0.64
0.58,0.635
0.58,0.64
0.58,0.64
0.58,0.64
0.58,0.64
0.58,0.64
0.58,0.64
0.58,0.64
0.58,0.64
0.58,0.64
0.58,0.64
0.58,0.64
